Mean_R,Mean_G,Mean_B,Variance_R,Variance_G,Variance_B,corr_5_0,corr_0_5,corr_50_0,corr_0_50,Class
-0.8931474211157595,-0.5330526001536521,-0.9720412178357842,-0.848671912338359,-0.767494886430651,-0.6516877449994922,-2.6019688222614312,-2.1797569379156654,-2.6019688222614312,-2.1797569379156654,grass
0.6865595006549015,0.6692414615102867,1.701582938886981,1.3530760846013157,0.7743789976169352,0.897482930895265,0.9898107812625442,0.7987135318176872,0.9898107812625442,0.7987135318176872,grass
-0.585616010963978,0.0785069599402561,-0.4108843181410696,-0.9196205745553292,-1.053404255016321,-0.6410079768181589,-1.9693373381790156,-1.251079851393511,-1.9693373381790156,-1.251079851393511,grass
0.7766653596398679,1.122585898614319,0.7810872460225764,0.8519609869901059,0.4784888321587106,1.6369289742802615,1.2204831929880755,0.684464429173663,1.2204831929880755,0.684464429173663,grass
-0.0766690135375124,0.7121892060933079,-0.0184682669607772,-0.4690879343579335,-0.322771803129574,-0.8680501393689001,0.6395325560330003,0.3137059230132018,0.6395325560330003,0.3137059230132018,grass
-1.1152082913155577,-0.9044122352652724,-0.0768369872257637,-0.1010130202196575,0.101754818183836,-0.2212271584183598,-0.2351451794167234,-0.8642502904040172,-0.2351451794167234,-0.8642502904040172,grass
1.4870113843277175,1.3897641790533517,0.5165739403482307,0.6156630681850132,-0.4894465372654518,1.108036450594511,0.6908020126781209,0.3885745021660086,0.6908020126781209,0.3885745021660086,grass
0.981282882589484,1.4858901473706208,-0.0618102843418561,0.4819439761934785,-0.3708855761659104,-0.7951406696984509,0.8173931162091771,0.5951618914512822,0.8173931162091771,0.5951618914512822,grass
-1.443979545973396,0.0707309585239262,0.1837487039520084,-1.1865727772252526,-1.055528735895685,-0.7461790257621075,-0.3024487210008493,0.5606510959533969,-0.3024487210008493,0.5606510959533969,grass
-0.6474531277979597,-0.989229016501623,-0.7312673561060778,-0.3662580329987883,-0.2347947917675784,-0.4632418593866823,0.2549921733359861,0.1496028893992906,0.2549921733359861,0.1496028893992906,grass
0.155853873478155,0.5857287850982165,-0.7621854896660171,-0.3020083867469515,-0.5112169966320178,-0.8579284673321614,0.3433218762727086,0.6096677984058247,0.3433218762727086,0.6096677984058247,grass
1.1839843548968665,0.874546443730831,1.865933526148756,1.5422242133651665,1.384171485814728,1.743131414523267,0.8635451332604478,0.8019295152935751,0.8635451332604478,0.8019295152935751,grass
-1.9302452353913333,-0.9442333956315728,-1.3185496123898333,-1.3295477552551118,0.3278784396756485,-0.7759697648794578,-0.5461481051399423,-0.899099271852082,-0.5461481051399423,-0.899099271852082,grass
0.7605429304160363,1.5742554938444924,0.4416926864994178,-1.426184061622363,-1.5864540100846245,-0.8162085995113841,-0.6497546995062605,0.3394238730231504,-0.6497546995062605,0.3394238730231504,grass
-0.818732745766911,0.7989524924482126,-0.6434733748327294,-1.0895343136264788,-0.8984662916385512,-0.4966281880402475,-1.694907670505801,-0.8359141194052135,-1.694907670505801,-0.8359141194052135,grass
-1.546538534959507,-0.4807658811242166,-1.3068204086837338,-0.6761794929640866,-0.7428507956789557,-0.6307173474166023,0.0232285695293484,0.6862628709787439,0.0232285695293484,0.6862628709787439,grass
-2.1616396431558886,-2.66218111735952,-1.630247410188035,-1.412548758855544,-1.079964100199915,-0.8824376016395599,-0.1983207893779799,-0.3852261821515736,-0.1983207893779799,-0.3852261821515736,grass
0.2661634055163361,0.5143649821597585,0.5146745530021523,-0.2236193500863756,-0.0121773115949334,-0.3853076033154661,-0.2566329523599485,-0.3263642622329932,-0.2566329523599485,-0.3263642622329932,grass
-0.6865719050074663,-0.5040472999448231,-0.5578072498703757,-0.583970349527285,-0.0966508210742473,-0.7118141387963215,0.5001064359098812,0.5668269550435792,0.5001064359098812,0.5668269550435792,grass
-0.5351616191335645,-0.3102461106460943,-0.968703901768352,0.5605669116546902,1.6339415881300028,-0.5333883655224547,0.7276140498982828,1.028658661252264,0.7276140498982828,1.028658661252264,grass
-0.39898543197697,-0.9079958991132188,-0.3201750392599641,0.4793389283808428,0.3806543730695606,-0.3582846614169944,-0.1748917770810566,0.4997646681149638,-0.1748917770810566,0.4997646681149638,grass
-2.4802086162409345,-2.210974281353895,-1.4535797839901596,-1.5790411071400143,-0.2274526759605196,-0.7388581832125787,0.3062642992617825,-0.1887201479734974,0.3062642992617825,-0.1887201479734974,grass
0.5856756712210124,1.5488763906178804,-1.0685392465258414,-0.9442744246030726,-0.8786016684648232,-0.7349838178220689,-1.6432004205028918,-3.223806251515683,-1.6432004205028918,-3.223806251515683,grass
0.1400220724877275,-0.0430675430366125,-1.1776470001674302,-0.993073162693198,-0.8639850261400827,-0.7714382078079625,-0.4521600916327086,-0.2905504920431166,-0.4521600916327086,-0.2905504920431166,grass
1.3719672873837458,1.3276925736859575,0.0388749800341053,1.1978196659554716,0.7864763783918026,-0.2927666075742863,0.8381273380488146,0.8736766875364331,0.8381273380488146,0.8736766875364331,grass
-0.5280683372989984,-0.2472480615026005,-1.3164481847566676,-1.4837191138072892,-1.4042131848020687,-0.8395909783151609,0.0364768127418042,0.2981510417707033,0.0364768127418042,0.2981510417707033,grass
-1.0060408006083463,-1.523223742614027,-1.0170758587292683,-0.0460787240154341,-0.0204881410895263,-0.586367099758776,-2.7440380476188704,-1.8748103639147748,-2.7440380476188704,-1.8748103639147748,grass
1.1655713332127633,0.9633684869419958,-0.2570958708329742,1.6101220675918504,1.046295332117393,0.2463737811551629,0.3431767834714622,0.3629126953096112,0.3431767834714622,0.3629126953096112,grass
1.1703040993584892,0.4293671878170937,0.8181823585547072,0.1442336298800058,-0.0977023686432475,0.0196686179333555,-0.147463171636566,-0.2433822318748503,-0.147463171636566,-0.2433822318748503,grass
1.828260180730444,1.3995566594542928,2.117718554545913,0.337370947025631,0.5008478260629365,2.0533476759126823,1.1121056138321384,0.8880964015829955,1.1121056138321384,0.8880964015829955,grass
-0.4753761166368954,-0.9526035846145824,0.0133421822216513,1.6517191153243522,0.5550666915802855,0.1410962070187166,1.0845582528923392,0.8260656650027012,1.0845582528923392,0.8260656650027012,grass
-0.0999618428647407,-1.063188329773234,-0.3505033090729634,-0.188806980427367,-0.3996988987142129,-0.2794008951527748,0.9802067209179496,0.223356147362396,0.9802067209179496,0.223356147362396,grass
-0.112344078877916,-0.2286294292613925,-0.4475167839171262,1.208088320305949,1.1484029625528456,0.5506898138748392,1.2588147842888957,0.894126369421414,1.2588147842888957,0.894126369421414,grass
1.0582987077514612,1.0497604938142515,1.5681267515369632,0.19511290657722,0.619596017278514,1.6012107440479912,0.90509171214563,0.7320815931004606,0.90509171214563,0.7320815931004606,grass
0.3404497122103675,1.0469124649330002,-0.7512523629430758,-0.2085064215240429,-0.6476515450213632,-0.490043818024666,0.6981185021560837,0.8253921205005448,0.6981185021560837,0.8253921205005448,grass
0.8365069948712726,-0.3147292880635959,0.1358541729420051,-0.3117682309605161,-0.8492561424562396,-0.5930952131049498,0.0173265612208699,-0.8177573504104247,0.0173265612208699,-0.8177573504104247,grass
-0.0825009362901118,-0.0233901771658273,-0.187094562225794,0.9553567128111692,0.4330786769236983,-0.4817956719566697,0.1522765073907974,0.6044146115334443,0.1522765073907974,0.6044146115334443,grass
-0.1598477047523535,-0.7283636678572389,-0.6334741773083328,0.5410681890260194,0.5876342706390526,-0.4231774245838919,-0.1980360945627299,-0.1880135191185939,-0.1980360945627299,-0.1880135191185939,grass
1.4701753898411647,0.8316976134135546,1.2160628286642778,1.998244158096072,1.6655187722595173,1.6795772124155175,1.019815093484539,0.9079631364065236,1.019815093484539,0.9079631364065236,grass
-0.7312356599115405,-1.439825487671945,-0.4900707514463611,-1.1772728181496728,-1.1888972908074713,-0.8745440944626012,0.1184777292643114,-0.1033340565363822,0.1184777292643114,-0.1033340565363822,grass
-0.0904745826937703,-0.7425953566891672,-1.4581699121188891,-0.8713498596593107,-1.0137878494423438,-0.8393385540765693,-0.777880115378476,-0.3116275345337797,-0.777880115378476,-0.3116275345337797,grass
-0.2534054128543379,-0.6690129705857005,0.1495662519556145,-0.2352651684464147,-0.4541404815519233,-0.5646138489662248,0.6356873699416598,-0.320131211638378,0.6356873699416598,-0.320131211638378,grass
-0.3599890275553963,-0.8284653834087374,-0.171946032410315,1.699946781162002,1.785918357864561,0.5005831159327985,-0.0266751213891427,-0.0150282043598222,-0.0266751213891427,-0.0150282043598222,grass
0.5641316078499469,0.2712864286894928,1.0522347004294537,0.1893132968186962,0.4802635828161509,1.0126953779217132,0.2471281847523553,-0.2626756331644179,0.2471281847523553,-0.2626756331644179,grass
-1.398047122740106,-1.2082304337451035,-1.2065519755598473,-0.7923919558542355,0.0852466066997055,-0.6898172535248975,0.5653075104897171,0.4852577566639727,0.5653075104897171,0.4852577566639727,grass
0.0012109302494757,-0.4994901282749787,-0.2637715172263079,0.0956791510626106,0.1586627500230952,-0.6344380057304277,-0.7844051249457926,0.3487110395631404,-0.7844051249457926,0.3487110395631404,grass
1.406302447785999,0.941143504387375,1.2212192607646457,-1.0857309450553934,-1.2903027512942435,-0.6964527411759751,0.270927935087292,0.456913815562314,0.270927935087292,0.456913815562314,grass
0.3376863313703984,0.4790552376384385,1.422057187904925,0.1224417068378887,0.5036177614092481,1.3900411102680583,1.019040510530118,0.6699440183650521,1.019040510530118,0.6699440183650521,grass
0.0869476581393734,-0.8517151815721331,-0.1933940925998923,-0.8433189227191038,-1.0491132133456251,-0.158469960622162,-0.6510075293132292,0.3128651845744943,-0.6510075293132292,0.3128651845744943,grass
2.145620244292888,0.930097652608132,0.5278372516711541,-1.546643878639359,-1.50966343122729,-0.7677046446805859,-2.416300366840242,-1.788174517104217,-2.416300366840242,-1.788174517104217,grass
0.0994455572799209,-0.0360262193521479,1.476953956535381,0.4374603060694085,0.914368384289634,1.4108699104592843,0.1004041578295384,-0.2321733001225247,0.1004041578295384,-0.2321733001225247,grass
1.31377805596215,1.200216526536457,2.2588998270380576,2.711802445677588,3.746205479553539,3.18512863382339,1.1645465818588678,1.2191920361609627,1.1645465818588678,1.2191920361609627,grass
-0.5698420272613631,-0.4727134621968706,0.5787087472038488,-0.0332743987775711,0.8904919353837015,-0.0684713330224565,0.6991479692955506,0.6932168108443372,0.6991479692955506,0.6932168108443372,grass
-0.744204091843767,-1.6230973810134142,-0.635703024784058,-0.3875390290391887,-0.4931245121778343,-0.5237288116425176,-0.2001618582612191,-0.1622796618342425,-0.2001618582612191,-0.1622796618342425,grass
0.6387546824006441,-0.1140480691492224,0.8691202735277356,1.0998896844587376,1.497816795916514,0.8759181600824775,0.3404202890150392,-0.1506875732873922,0.3404202890150392,-0.1506875732873922,grass
-0.4000279704694081,-1.1508453224730597,-0.2249612646437526,0.3023270740707821,0.3589049862408497,-0.2718789958306929,-2.2534071984879858,0.2337211380999788,-2.2534071984879858,0.2337211380999788,grass
-0.2744852819215729,0.6823326369503455,1.4897086045327703,-0.28285739524686,-1.584007846252554,1.5138633095429574,0.4158657575142178,0.0308521951022718,0.4158657575142178,0.0308521951022718,grass
-0.7352597145915465,1.037217941562974,1.9347619752408336,0.7876627579838311,0.0635023920794214,3.0069463878278984,0.8144441023354115,0.7010974548289317,0.8144441023354115,0.7010974548289317,grass
1.4846975507453342,0.3028210304890803,0.6485436884432482,1.1293861794873243,0.2615840392698318,0.3196850495643221,0.7245614015793663,0.6625414380774923,0.7245614015793663,0.6625414380774923,grass
0.8211146052682207,-0.0925602531370244,-0.5380291227823045,1.233272480083967,1.2742192731704782,-0.2565031499132021,-2.070231702298606,-4.294160938524982,-2.070231702298606,-4.294160938524982,grass
-0.5837055279124221,-0.8425889366127268,-0.9139061537433144,-0.2957868763262715,0.0311737679744246,-0.7109604302403809,0.6882687018697133,0.7760859150652958,0.6882687018697133,0.7760859150652958,grass
-1.2400114325108398,1.8246364089373064,-1.0070652435523886,-1.2915756122133488,-1.281967635180878,-0.7696158245491845,-0.6328941828963616,-0.8410399742097799,-0.6328941828963616,-0.8410399742097799,grass
1.103343374370242,0.752166940423796,0.5162611070168807,-0.4174497311466966,-0.2271993851387522,-0.3186318526034503,-1.6990568489416378,-1.239471503930902,-1.6990568489416378,-1.239471503930902,sand
1.2567320957012371,1.0221811647248211,0.4035016899562558,-0.9339860312033832,-0.9989955648498898,-0.968501935288768,-2.1170037065367278,-2.6574267523920487,-2.1170037065367278,-2.6574267523920487,sand
0.3848666229232743,-0.4694303264418418,-0.8327345336683779,-0.2958893242538806,-0.3411692876614974,-0.5765518695356753,0.2228927719564514,-0.3124404579747258,0.2228927719564514,-0.3124404579747258,sand
1.4214024508387706,1.3054772296792143,0.4209377242537798,-0.7682237660702477,-0.7565141367436938,-0.6729484941047231,-1.3736360286393847,-2.1482094813246944,-1.3736360286393847,-2.1482094813246944,sand
-1.4473194922116313,-1.141986388376716,-0.7793196276774433,0.2191022862567618,0.4422637765953124,0.0986484064300613,0.1766001575833082,0.00069791380948,0.1766001575833082,0.00069791380948,sand
1.340048056875382,1.2769754051806914,0.6863263073598918,-1.086559091127659,-1.188144045038838,-1.0739445081067442,-0.1116650390241467,-0.2098429078792525,-0.1116650390241467,-0.2098429078792525,sand
-0.4281399562456157,-0.7976940654486124,-1.1233529277709424,-0.345989158278583,-0.4171475550603428,-0.7705664655589364,0.3998524903354458,0.3829876921190932,0.3998524903354458,0.3829876921190932,sand
0.2251379128785065,0.7697471917646338,1.2091029908411337,-0.6406189927297693,-0.5919747506475038,-0.1361738947730154,0.294632740777099,0.408305194950622,0.294632740777099,0.408305194950622,sand
2.2628069011259133,2.439044644802266,2.539941964327576,-1.0812702566996466,-1.1982482609564813,-1.1257978900197687,-0.4142063729179838,-0.4244302818164344,-0.4142063729179838,-0.4244302818164344,sand
1.4562678113384209,1.6103912601721793,1.61946007414548,-0.9132182748536624,-0.9760144764029746,-0.4650467494762033,0.7862872023435652,0.5760835346644371,0.7862872023435652,0.5760835346644371,sand
0.3298612815208318,0.8233844718243024,1.1849648127677677,-0.6384251569207237,-0.4896931548225857,-0.3501418681279799,-0.8982646873177943,-1.4316202396830782,-0.8982646873177943,-1.4316202396830782,sand
-0.4795165597858744,-0.414858348258637,-0.0961236700562649,-0.8394406810540449,-0.8088141564770386,-0.6494175539526552,0.3048357825597367,0.2151440087828821,0.3048357825597367,0.2151440087828821,sand
1.4121097420374855,0.4081786394362919,0.0380829541172064,-0.0761498494468631,0.7503739782044985,0.5227644017093085,0.3851060228143583,0.2824047112976074,0.3851060228143583,0.2824047112976074,sand
-1.3626827234096652,-1.0637409694481554,-0.8639141518560852,0.8405753921823517,0.5911777426221164,0.1031929053215281,-0.663186315382682,-1.084647520453985,-0.663186315382682,-1.084647520453985,sand
-0.1752319326679912,-0.3542665497054219,-0.4898958848777734,-0.5724036884837158,-0.487383079700156,-0.4898456225224094,-2.360729736063562,-1.4058439034855337,-2.360729736063562,-1.4058439034855337,sand
-0.2113643994466524,-0.330050013409559,-0.5235687907779335,0.0215023442854233,0.3037815669506173,0.0159578984706431,-1.3525806546935366,-1.3597622068873607,-1.3525806546935366,-1.3597622068873607,sand
0.9125078911223816,0.6300439699765683,0.380675211498935,-0.7855225586619718,-0.822336873558875,-0.8481796630278388,0.1901871001229796,0.2492303303839418,0.1901871001229796,0.2492303303839418,sand
0.9491909301789946,1.1269740079546429,0.9950892721816412,0.1251696376998236,-0.2307523503893698,-0.2368020212673815,0.5071633812386233,0.5536613589204686,0.5071633812386233,0.5536613589204686,sand
-1.7513313954815362,-1.2860579100375482,-0.4951764196304314,-0.0019741881231236,-0.384919010813346,-0.5669467117601734,0.5737068316951754,0.5779206329298623,0.5737068316951754,0.5779206329298623,sand
0.1786802941700104,0.6226863468129831,0.7801243438718273,0.6027685218455366,1.587400967573445,1.715026417288717,0.6044188117967292,0.8572118897291452,0.6044188117967292,0.8572118897291452,sand
-0.2088713970688281,-0.9899515904071982,-1.4544155297014971,-0.3668285199660164,-0.1936129325968852,-0.3053709546387649,-1.71165349710994,-1.006891221527332,-1.71165349710994,-1.006891221527332,sand
-0.3100401207636278,-0.4848173430491199,-0.5444322931728509,1.0463659713736169,1.7749919956384508,2.195137993516965,0.8376782607570057,0.815671387997219,0.8376782607570057,0.815671387997219,sand
-0.4067928960685186,-0.0788602592065348,0.1697310241215277,0.6465282701575688,1.5845886670339815,2.452856102592302,0.6652648270163183,0.6782710159855078,0.6652648270163183,0.6782710159855078,sand
0.5989858579838948,-0.2611224352996876,-1.054298884828643,-0.3175668991197006,-0.2274425584500395,-0.3564978416064139,-1.5749495903558313,-2.2604346419675463,-1.5749495903558313,-2.2604346419675463,sand
-0.1550585352201133,0.0114266599234566,0.1317791868548708,-0.9785110083663694,-0.7895461663541432,-0.1986367245121653,0.656035921235519,0.5444242744142321,0.656035921235519,0.5444242744142321,sand
1.2842860656034587,1.295037044516946,1.0432759706094692,-0.7614963605040651,-0.8513120202603446,-0.273164321691617,0.4952952413160244,0.378134180393956,0.4952952413160244,0.378134180393956,sand
-0.6072148174137113,-0.490831213142617,-0.3690523508192093,0.3050375419328197,0.5675664336536183,0.5714506731665953,0.7629729052041969,0.637023901826328,0.7629729052041969,0.637023901826328,sand
0.0832955420426642,0.6654594579450782,0.7210007670704779,1.2701816073077492,0.2534016192877325,0.135284722411612,0.8373648155767307,0.8500903213496847,0.8373648155767307,0.8500903213496847,sand
-1.891162768242808,-1.5236206809857011,-0.687365882915467,-0.7231209969743883,-0.7930593589784682,-0.3449226249164492,0.4310276231005092,0.2316972411352299,0.4310276231005092,0.2316972411352299,sand
0.967254254300423,1.104164419853087,0.5408612813758231,-0.7789545012257172,-0.6925507961416534,-0.4320225826850625,-0.3500938310710182,-0.7990779111895319,-0.3500938310710182,-0.7990779111895319,sand
