Mean_R,Mean_G,Mean_B,Variance_R,Variance_G,Variance_B,corr_5_0,corr_0_5,corr_50_0,corr_0_50,Class
0.0242326793940299,-0.6463015254502448,-0.7644751402015052,-0.9038433517779684,-0.9765811164089098,-0.9421281109271644,-2.358715381561337,-2.2432467295101293,-2.358715381561337,-2.2432467295101293,sand
-1.0687361931292565,-0.8142559163387119,-0.5244080832038017,0.738515325708028,1.3448406005329356,0.8646329673481374,0.8146044429684864,0.9078382611819078,0.8146044429684864,0.9078382611819078,sand
0.288447372496476,-0.1683568275459054,-0.8454989224051581,-0.8139679903608346,-0.8531862749292923,-0.8807663250159625,-2.407859048453254,-1.8976383440662123,-2.407859048453254,-1.8976383440662123,sand
-1.1141488775405937,-1.6483514663698031,-1.4528085074249546,0.2504659888727312,0.1713760455889807,1.1003154167362024,0.9008112697480803,0.969433279753756,0.9008112697480803,0.969433279753756,sand
1.2778010672335811,1.2377289485595495,1.2291021898512735,0.8543161535226678,1.370843088501594,1.766145055978271,0.8243526081303983,0.926297459323759,0.8243526081303983,0.926297459323759,sand
0.1475281737543795,-0.0570199552107493,-0.4134085056265317,3.662786617589787,3.634933187225653,1.728813357609167,0.9528376426756768,1.0845788720799547,0.9528376426756768,1.0845788720799547,sand
0.2442633333086666,1.225004175981002,1.8165518588917624,0.7860366388310691,-0.8197941054111192,-0.7125205654742371,0.6523217244913371,0.6113178971473837,0.6523217244913371,0.6113178971473837,sand
-0.9027599503708515,-1.7222642870846765,-1.9601423986580209,-0.5273615047024388,-0.587257993833007,-0.8065202677037963,-1.4696246454239976,-0.7719006337852908,-1.4696246454239976,-0.7719006337852908,sand
-0.4534479713269605,0.072450995764464,0.4698701409054125,0.5623135471511611,1.8255964576931456,2.444103354496008,0.8413408094929958,0.9414123647419446,0.8413408094929958,0.9414123647419446,sand
0.1579162085757615,-0.230564816829567,-0.7257510616921806,-0.2732257892628588,1.219204577338615,2.1241924724264347,0.8402389878519136,0.9000081228251736,0.8402389878519136,0.9000081228251736,sand
0.4124864383660089,0.5058467171985775,0.3100963676385675,-0.9295783862427596,-0.8943648744999898,-0.6956283603358989,-1.7978653730019176,-1.9817435909335348,-1.7978653730019176,-1.9817435909335348,sand
0.7859208937617784,0.9210729239708996,1.2063857447404316,0.5097350306214936,0.0926105961944949,-0.1965368123679134,0.677408708098632,0.8446321579557592,0.677408708098632,0.8446321579557592,sand
-0.2766487715409866,-0.8213020000248534,-1.1869124670831777,-0.0326080272297428,-0.0556756032664586,-0.5224440820151217,0.6128923800835804,0.4392352449309648,0.6128923800835804,0.4392352449309648,sand
-2.102184487084062,-1.4227192123406152,-1.0441216554607955,0.2370131600993824,-0.2635627479038606,-0.4608796662485345,0.3617252968651033,0.1850067008392945,0.3617252968651033,0.1850067008392945,sand
-0.2461382114242268,-0.9775265364442718,-1.0567840421203605,-0.7213636650039894,-1.029861417247675,-1.0438455340235688,-1.739233134725313,-1.1205320436984705,-1.739233134725313,-1.1205320436984705,sand
0.6198813410633265,0.9358699600363932,1.0319687366987218,-0.559666303091535,-0.5427452225270492,-0.565802239766972,0.3259432401126719,0.4126491818004241,0.3259432401126719,0.4126491818004241,sand
-1.403792253616018,-0.7948742984746874,-0.3184211967790783,0.2623949180045096,0.1968116889760703,0.2918596697116937,0.8128756240325395,0.8291580404728297,0.8128756240325395,0.8291580404728297,sand
-2.5368479285704715,-1.89727389958393,-1.0874017689140636,-0.480714983415442,-0.5698928003850263,-0.6950905282843997,0.3811546267595237,0.5255280196745095,0.3811546267595237,0.5255280196745095,sand
-0.8036795205290281,-0.8264498923757954,-0.9037126109323016,2.442426142614916,3.2828493511252703,3.177611114386829,0.929376778036654,1.021849968682352,0.929376778036654,1.021849968682352,sand
-0.3770841462000584,-0.8930296879451687,-0.643280287688414,-0.537881195009085,-0.8901837746478223,-0.8582586538006455,-0.2297878380886505,0.0181898268766595,-0.2297878380886505,0.0181898268766595,sand
-0.9892795493164828,-0.5632620696771402,-0.1668983380745915,0.0270010908152923,-0.0471970504777611,-0.2847833567906181,-0.042083722905323,0.0887322528700679,-0.042083722905323,0.0887322528700679,sand
0.6413836066794527,-0.7209768050345831,-1.5706775468877148,0.6105514010410231,-0.1837956736419651,-0.9402404617341727,0.6154773912768672,0.5436061441747931,0.6154773912768672,0.5436061441747931,sand
-1.3409649317539585,-1.4458424384546351,-0.9907407336370212,-0.0108237078552558,0.2000073322944334,0.0953370478562386,0.7231964089237118,0.7658313366936477,0.7231964089237118,0.7658313366936477,sand
-0.806642676614246,0.1989620560666119,0.4329409023491951,3.8812389428522263,0.0816179539079253,-0.7078119300349851,0.7416816839332234,0.8186928188280598,0.7416816839332234,0.8186928188280598,sand
1.6532576239649075,1.8553263705927945,1.6750894291206533,-0.9257695206430294,-0.7443518739998275,-0.2057435951122886,0.3901595924553895,0.4591852573602478,0.3901595924553895,0.4591852573602478,sand
-0.1656380212219179,0.0726743170798525,0.1508717943772618,-0.0841582955239676,0.1135052932469019,0.4284751995524374,0.575571703676744,0.5272422711653839,0.575571703676744,0.5272422711653839,sand
-0.4050866237888564,-0.7569782889847113,-0.6793821319954493,-0.3001975979736037,-0.2244118044081282,-0.5219086130713283,0.7881366960722812,0.8059754098515735,0.7881366960722812,0.8059754098515735,sand
0.1751736121070825,1.222806425412588,2.273424913526386,1.631630775630523,0.427064957635857,-0.5592196147004089,0.8216296300194224,0.9126413006549892,0.8216296300194224,0.9126413006549892,sand
0.2195698677086008,0.3536702282695881,0.0653507740527894,0.29659836894922,0.6457003902372079,0.1494295655875477,-0.4344688291395252,-0.8339916610704246,-0.4344688291395252,-0.8339916610704246,sand
0.969089468536396,1.206881041599532,1.378205901356783,-0.8118404025293054,-0.7259304916037371,-0.3798702183840441,0.5381522553336852,0.512784739922763,0.5381522553336852,0.512784739922763,sand
0.6440783360922173,0.4230050018646016,0.2275009106582775,-0.5936559195136305,0.4131144781756485,1.158876343371558,0.8534518928848551,0.8983655130785233,0.8534518928848551,0.8983655130785233,sand
0.7741086124090999,0.3454211296782649,0.1490652185172703,0.3445527351849287,0.6959629819200466,0.663160311479004,0.7009524625657423,0.6602229255671136,0.7009524625657423,0.6602229255671136,stairs
1.7571067823536648,1.9962529324225928,2.0704087256669146,-1.7994108132852824,-1.796031453546023,-1.5476860564585713,-2.382666070546636,-2.9625722341506524,-2.382666070546636,-2.9625722341506524,stairs
1.1516962455070023,1.2098744865729405,1.3349712327713783,-0.0507480250599597,0.4481207487638067,0.5246452628178704,0.5456461027005108,0.1379658552040963,0.5456461027005108,0.1379658552040963,stairs
1.7653335384035234,2.05030453808841,2.108012539439579,-1.1400522689421122,-1.1255668793238929,-0.9460257151119712,0.8460071194129097,0.6494817094580487,0.8460071194129097,0.6494817094580487,stairs
-0.539880469766222,-0.5420398701287584,-0.3393979453364092,-0.494207961517592,-0.7028384425554597,-0.6438479810151343,-2.434094431314895,-0.6655218183340316,-2.434094431314895,-0.6655218183340316,stairs
0.3729520880251686,0.55065481018121,0.5593468752694839,0.3450385027653713,0.2097124458641032,0.3750499129572298,-0.2068011237318933,-1.5365846501881075,-0.2068011237318933,-1.5365846501881075,stairs
1.0745357510023084,1.3292906749756828,1.4772654848239428,0.5595279898018588,0.6635597628801899,0.4197170844606609,0.6269098326110356,0.6364144835204603,0.6269098326110356,0.6364144835204603,stairs
0.1059688087503504,0.1717531254846794,0.3304523888526829,0.3036058528310114,0.4695835862778316,0.1684152269414411,0.3178292054146118,0.4158734023949891,0.3178292054146118,0.4158734023949891,stairs
0.5638917481340877,0.8263339605292398,0.9455727257164184,1.0111437037502768,1.2396470534816846,0.9433170940464936,0.2553125386596348,0.0011048044856328,0.2553125386596348,0.0011048044856328,stairs
-0.8456475279314348,-0.6048872251893532,-0.336085337746304,0.3640711684901611,-0.3798356929865946,-0.1452404223945545,0.3069676014448817,-0.3900309847436013,0.3069676014448817,-0.3900309847436013,stairs
-0.6152130441151855,-0.764401354103293,-0.8181716211253236,-0.8563803002482886,-0.7023558598756497,-0.5474277943337248,-0.185627574772339,0.0823081060956246,-0.185627574772339,0.0823081060956246,stairs
-0.2152340152704684,-0.1623113611724605,0.1317413297703391,0.4919970502263944,0.5897444185310022,0.3226259085399424,0.2870536102002992,0.7799148737900593,0.2870536102002992,0.7799148737900593,stairs
-0.6378496796850687,-0.7316884872950956,-0.7694898643126523,-0.2804983277124179,-0.2959428183804827,-0.4184157515609381,0.7965380621082702,0.5857275112212723,0.7965380621082702,0.5857275112212723,stairs
0.1628807670202423,0.0808190427452873,0.1483715374668823,0.7252515853358174,0.8773123364900713,0.9872427791909528,0.5176509149533637,0.6247830399669049,0.5176509149533637,0.6247830399669049,stairs
-1.0263876338606168,-0.807788589692902,-0.9805392659463904,-1.0464594849016513,-1.1668703366906177,-1.2252365703292736,-2.6157752527098577,-1.7505552514494536,-2.6157752527098577,-1.7505552514494536,stairs
-0.9163116228495232,-0.7500542849574228,-0.5898714692666006,-0.5718995845413886,-0.6300542111230197,-0.699196921822364,-0.5572485888517044,-0.037950543757211,-0.5572485888517044,-0.037950543757211,stairs
0.5014617079536421,0.6968337346246748,0.8308630245016783,1.470306412264085,1.7278768447513158,1.1672854849312038,0.8242850852840024,0.9364959879763772,0.8242850852840024,0.9364959879763772,stairs
-0.989637840758821,-0.9395890756621516,-0.9675946512850604,-0.3454981391422587,-0.6673747770162543,-0.6304494101596139,0.4031124312374498,0.5314872611369751,0.4031124312374498,0.5314872611369751,stairs
0.7492099706518137,0.8998072571659969,0.8108181935870058,0.6746305289094255,0.7361405663072175,1.2279176389976072,0.7043511896615887,0.711346499508614,0.7043511896615887,0.711346499508614,stairs
-0.4584788310653131,-0.8117892947922524,-0.6484601541291101,-0.378517032604219,-1.4743512489498465,-1.5234850110339289,-3.17227005410628,-2.77306820964916,-3.17227005410628,-2.77306820964916,stairs
1.3918302744709234,1.2612572532942414,0.9070830531219084,-0.429154454342168,-0.3567351308519168,-0.2091366084815418,0.0673567656630123,0.3750127446867317,0.0673567656630123,0.3750127446867317,stairs
0.7041494376718178,0.7703140046073363,0.755389891511597,-0.1846124520383297,0.0184967442354494,0.2875261657243365,0.3735230990360653,-0.6630676980315888,0.3735230990360653,-0.6630676980315888,stairs
-0.9079684400106076,-0.791374384800042,-1.0414905562527392,-0.6452799228997012,-0.4402881109592686,-0.6421630331669361,0.1486087496675517,0.4950547193839312,0.1486087496675517,0.4950547193839312,stairs
-1.5459555837861103,-1.512106825128518,-1.2665030474827217,0.72919539521431,0.1906495274988395,-0.3122003829532169,0.5866597332725545,0.7097036797788554,0.5866597332725545,0.7097036797788554,stairs
0.2696647567600339,0.0480488228490827,-0.0663950034438621,-0.233671982496007,0.0001584995110884,-0.1373827555458803,-0.4309294513025462,-0.3880610258371568,-0.4309294513025462,-0.3880610258371568,stairs
0.3597968001029942,1.4513354714811848,2.1501367131880227,-0.7590876310703136,-1.0222838623810413,-0.5169270040989027,0.9281213820942916,0.6332287133898553,0.9281213820942916,0.6332287133898553,stairs
-1.311317427588948,-1.4177677541380478,-1.2865709128284442,-0.9324188964669652,-0.9955218880140214,-0.8823158896145095,-0.2722447232249654,-0.7017995853998464,-0.2722447232249654,-0.7017995853998464,stairs
-0.592054523017411,-0.3209192984220166,0.0235117016000167,-0.4689450473377698,-0.5576314695297081,-0.6742251835707466,-1.2707778663700444,0.1958147251972695,-1.2707778663700444,0.1958147251972695,stairs
-1.715863908719682,-1.8136534197289464,-1.6057673255262488,-0.2204668744994291,-0.1386979901250867,-0.2599562483062264,-0.2680748377740751,-0.176347811056626,-0.2680748377740751,-0.176347811056626,stairs
-0.8100590871586058,-0.8869168192726659,-0.9457789644161778,0.3409863095797383,-0.0255200076343698,-0.2843129691872303,0.7245597522206324,-0.2298685077576956,0.7245597522206324,-0.2298685077576956,stairs
-0.4956698719138731,-0.6022046326610693,-0.8210000643102361,-0.425656030790306,-0.9672536326499016,-1.0802826150293785,-0.339393435093366,-0.2911825358606208,-0.339393435093366,-0.2911825358606208,stairs
-0.5003207992725156,-0.4195106084627192,-0.2508299904963924,-1.0183048544611504,-1.037516842751917,-0.7671951464762955,-0.9961090192608296,-1.0745653844439236,-0.9961090192608296,-1.0745653844439236,stairs
0.3977507592840863,0.5039958094319699,0.6643943892642886,0.3828936039383288,0.4951888082271982,0.2337713797123231,-0.711818955308822,0.1140486897298348,-0.711818955308822,0.1140486897298348,stairs
-0.766528402186825,-0.5957139710319868,-0.3731947939576993,0.5671037267254004,0.6849887954114522,0.2882352084182643,-0.3210883419965376,0.8462130129342402,-0.3210883419965376,0.8462130129342402,stairs
-0.5638492821807816,-0.4843680465725821,-0.3514406863616048,0.907392882784504,0.2200764055367723,-0.0652478521975733,0.6315819733714774,0.7128550983056244,0.6315819733714774,0.7128550983056244,stairs
0.3243932333306724,0.0743143700550493,-0.1715008391048735,0.3508309956683997,0.5530205091127786,0.4090678033071581,-0.1490228003826567,0.1211765856450766,-0.1490228003826567,0.1211765856450766,stairs
-1.3221077058585766,-1.3698548385129596,-1.2944041956465795,0.2450474098874306,0.3998413015132652,-0.0078571352906947,0.7795637124463151,0.7957689318432909,0.7795637124463151,0.7957689318432909,stairs
-0.8038965095923902,-0.8696598694349275,-0.7372231029940165,0.6345717762698577,0.8454178884502452,0.6081939903174883,0.4871590964996466,0.3583329012852462,0.4871590964996466,0.3583329012852462,stairs
-1.2258895157121,-1.0235560563238268,-0.7837481140819459,-0.8696088257793937,-0.7627988219735646,-0.7511482877134678,-1.799890793237377,-1.190618447669128,-1.799890793237377,-1.190618447669128,stairs
-0.4910673350509182,-0.4766845994906712,-0.1471986736748095,0.7152884898821034,0.8287684460222794,0.6372407343831195,0.680521766897489,0.6725597938075146,0.680521766897489,0.6725597938075146,stairs
-0.8426971752590797,-0.9499404605177229,-0.8165863016285101,1.5268727612116233,1.574205126560516,0.9523148309744396,0.9327572587622264,0.934376435563314,0.9327572587622264,0.934376435563314,stairs
-1.5692524277362965,-1.3300970256303035,-1.155037859372137,0.7710297467462467,0.4857856458473408,-0.3109521742504723,0.958667440124056,0.2061709936531931,0.958667440124056,0.2061709936531931,stairs
0.4618877727323354,-0.2114374458768669,-0.8102186055027263,0.052813791126193,0.4187470047806832,0.4834372242299352,0.137809192120594,0.003013944959822,0.137809192120594,0.003013944959822,stairs
0.3540383506837377,-0.2514450332815924,-0.6031877242967727,-0.7355819974505641,-0.8704812588811021,-0.9058004914456796,-2.254513657167983,-0.7308520185068317,-2.254513657167983,-0.7308520185068317,stairs
-1.6184078376439015,-1.3418466199808206,-0.9315111099616749,0.3512389002927318,0.5831560994622978,0.2682379156568359,0.2722572297305612,0.9146732770802928,0.2722572297305612,0.9146732770802928,stairs
0.2062941837992793,-0.3299424647190725,-0.5529630178896573,-0.5342788969026311,-1.0138162360691558,-1.4816733139782974,0.5301123164679241,0.2619014966160096,0.5301123164679241,0.2619014966160096,stairs
-0.3670029290637155,-0.4332224808942736,-0.5421883264971094,2.2547398963170084,1.6523801619564364,0.7118580899658409,1.1473562805629174,0.883454743630222,1.1473562805629174,0.883454743630222,stairs
-0.5969425892427066,-1.09199092816487,-1.4640273709960414,-0.3045869534173323,-0.2171097346737138,-0.2262096462669095,0.0784550795245558,0.1638879053755167,0.0784550795245558,0.1638879053755167,stairs
1.2729711634660252,1.5337577380145755,1.7741215888756188,-1.4385069331106095,-1.4446469523006762,-1.2875713522384384,0.448475995583777,0.0070182738013009,0.448475995583777,0.0070182738013009,stairs
0.1266816041443418,0.7359167636447272,0.8292422076015415,0.0173804726754478,-0.2141033239548944,-0.1960369051517144,0.258894874690047,0.1800624101724373,0.258894874690047,0.1800624101724373,stairs
0.4212418500804861,0.3429638513202631,-0.3320569604315107,1.091192269596417,1.1144532780260257,-0.4228363302686546,-0.2373739825059482,-0.5255602079750532,-0.2373739825059482,-0.5255602079750532,stairs
-1.409372578088894,-1.4299138422084623,-1.1981665949228733,-0.9403293879045628,-0.7879542122081955,-0.6834939891660078,0.3076677459427314,-4.308196779490466,0.3076677459427314,-4.308196779490466,stairs
0.8548035307166658,1.1147850191938145,1.2762083815492804,-0.2063830995427261,-0.5983115491142741,-0.2561126602075722,-0.0855373652177657,-0.0743211781349571,-0.0855373652177657,-0.0743211781349571,stairs
0.3436951121490351,0.5448522997824184,0.811132184827774,3.5819168393149017,4.276360051235953,3.3148332712134407,1.1187901963117428,0.8943848088114682,1.1187901963117428,0.8943848088114682,stairs
1.238201760694806,1.4282075008032007,1.5707895623161858,-1.412271746471482,-1.393078231580648,-1.2406824133512644,-2.226863568507211,-1.0387589027124406,-2.226863568507211,-1.0387589027124406,stairs
0.1319894525386542,0.4116660276021566,0.6590283756369154,2.123270496229739,1.6679701867889096,0.988865765376557,0.7024781158644072,1.0572003992303804,0.7024781158644072,1.0572003992303804,stairs
-0.0154276822574816,-0.052636593694923,0.1041113405749146,-0.0877980925623136,-0.0664365448677066,-0.268922618599521,0.3188883033112459,0.6381788236618781,0.3188883033112459,0.6381788236618781,stairs
1.5400543741041577,1.5604039655375734,0.70392935425176,-1.3224840363853585,-0.6500791878953883,2.759788076632748,0.5713931556696105,0.6705630122672346,0.5713931556696105,0.6705630122672346,stairs
-0.0816598104504662,-0.1610634755587634,-0.1720648043628908,1.2459011187809743,0.2950966882759286,-0.1560035122371853,0.2936026415595519,-0.1365421040461846,0.2936026415595519,-0.1365421040461846,stairs
2.138502236749685,1.769586812749523,0.9257443049628026,-1.6236131792205313,-0.5333980030070203,3.574025234783057,1.0451978608452388,0.9220829779859316,1.0451978608452388,0.9220829779859316,stairs
1.8358085131676212,2.031883146766888,2.146860464690724,-0.6348569686710845,-0.413660862544736,-0.2970863890964425,0.6463705207374808,0.6866170765464699,0.6463705207374808,0.6866170765464699,stairs
2.4450509002362613,0.54174248789936,-1.027907534768814,-1.7882222100247678,-0.5138763393045821,0.3339721470528992,0.6086754981515448,0.4395432435255558,0.6086754981515448,0.4395432435255558,stairs
